# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/home/kevinr/tmp/sunbird

[Directories,3]
0,/home/kevinr/tmp/sunbird/components
1,/home/kevinr/tmp/sunbird/extensions/talkback@mozilla.org/components
2,/home/kevinr/.mozilla/plugins

[Files,127]
0,dom_html.xpt,0,17895,1171365698000
1,accessibility.xpt,0,15392,1171366678000
2,necko.xpt,0,15063,1171365479000
3,websrvcs.xpt,0,14742,1171366638000
4,calbase.xpt,0,14253,1171367084000
5,editor.xpt,0,11671,1171366588000
6,dom_css.xpt,0,11446,1171365699000
7,pipnss.xpt,0,11317,1171367022000
8,widget.xpt,0,10339,1171365779000
9,xpcom_ds.xpt,0,9976,1171365300000
10,docshell.xpt,0,9947,1171366542000
11,dom_base.xpt,0,8613,1171365696000
12,content_base.xpt,0,8458,1171365809000
13,xpconnect.xpt,0,7976,1171365391000
14,xpcom_io.xpt,0,7420,1171365308000
15,dom_xul.xpt,0,7073,1171365700000
16,dom_core.xpt,0,6965,1171365697000
17,dom_events.xpt,0,6370,1171365698000
18,jsdservice.xpt,0,6010,1171365608000
19,webBrowser_core.xpt,0,5510,1171366585000
20,wcap.xpt,0,5104,1171367094000
21,rdf.xpt,0,4908,1171365592000
22,layout_xul_tree.xpt,0,3731,1171366460000
23,autocomplete.xpt,0,3392,1171366814000
24,content_xtf.xpt,0,3345,1171366155000
25,pref.xpt,0,3290,1171365618000
26,feeds.xpt,0,3274,1171366810000
27,xpcom_components.xpt,0,3040,1171365313000
28,inspector.xpt,0,3029,1171366496000
29,uriloader.xpt,0,2931,1171365609000
30,xpcom_base.xpt,0,2875,1171365289000
31,shistory.xpt,0,2819,1171366554000
32,windowwatcher.xpt,0,2793,1171366560000
33,extensions.xpt,0,2680,1171366862000
34,dom_loadsave.xpt,0,2621,1171365700000
35,necko_http.xpt,0,2602,1171365529000
36,update.xpt,0,2592,1171366863000
37,storage.xpt,0,2561,1171365588000
38,appshell.xpt,0,2505,1171366620000
39,imglib2.xpt,0,2454,1171365686000
40,saxparser.xpt,0,2369,1171365633000
41,caps.xpt,0,2320,1171365624000
42,xultmpl.xpt,0,2255,1171366055000
43,xpcom_threads.xpt,0,2240,1171365318000
44,necko_cache.xpt,0,2150,1171365516000
45,layout_xul.xpt,0,2070,1171366399000
46,webbrowserpersist.xpt,0,2036,1171366569000
47,profile.xpt,0,1973,1171366795000
48,necko_cookie.xpt,0,1804,1171365503000
49,commandhandler.xpt,0,1789,1171366572000
50,downloads.xpt,0,1774,1171366829000
51,dom_canvas.xpt,0,1721,1171365696000
52,gfx.xpt,0,1706,1171365660000
53,webdav.xpt,0,1636,1171367091000
54,xpcom_xpti.xpt,0,1560,1171365319000
55,uconv.xpt,0,1491,1171365441000
