# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/icedove

[Directories,1]
0,/usr/lib/icedove/components

[Files,136]
0,msgbase.xpt,0,34450,1204683186000
1,dom_html.xpt,0,17625,1204681968000
2,dom_svg.xpt,0,17441,1204681970000
3,addrbook.xpt,0,16583,1204683493000
4,msgimap.xpt,0,15708,1204683440000
5,websrvcs.xpt,0,14713,1204683140000
6,necko.xpt,0,13588,1204681793000
7,msgcompose.xpt,0,12297,1204683391000
8,dom_css.xpt,0,11446,1204681969000
9,editor.xpt,0,11220,1204682782000
10,accessibility.xpt,0,10194,1204682866000
11,pipnss.xpt,0,9995,1204683102000
12,xpcom_ds.xpt,0,9545,1204681666000
13,msgsearch.xpt,0,9521,1204683269000
14,docshell.xpt,0,9222,1204682755000
15,dom_base.xpt,0,8446,1204681968000
16,xpconnect.xpt,0,8012,1204681715000
17,xpcom_io.xpt,0,7276,1204681675000
18,gfx.xpt,0,6938,1204681925000
19,msgdb.xpt,0,6923,1204683288000
20,dom_xul.xpt,0,6666,1204681969000
21,dom_core.xpt,0,6606,1204681968000
22,dom_events.xpt,0,6490,1204681969000
23,jsdservice.xpt,0,6045,1204683004000
24,content_base.xpt,0,5705,1204682045000
25,msgnews.xpt,0,5605,1204683302000
26,gksvgrenderer.xpt,0,5461,1204682708000
27,webBrowser_core.xpt,0,5417,1204682782000
28,widget.xpt,0,5391,1204682028000
29,msglocal.xpt,0,5081,1204683326000
30,rdf.xpt,0,4908,1204681892000
31,mozldap.xpt,0,4838,1204683105000
32,xpcom_components.xpt,0,3530,1204681680000
33,mime.xpt,0,3508,1204683359000
34,content_xtf.xpt,0,3476,1204682363000
35,xpcom_obsolete.xpt,0,3462,1204681703000
36,layout_xul_tree.xpt,0,3401,1204682655000
37,import.xpt,0,3318,1204683532000
38,pref.xpt,0,3290,1204681880000
39,xpcom_threads.xpt,0,3040,1204681683000
40,shistory.xpt,0,2946,1204682737000
41,uriloader.xpt,0,2828,1204681872000
42,dom_loadsave.xpt,0,2621,1204681969000
43,xpcom_base.xpt,0,2621,1204681655000
44,update.xpt,0,2556,1204682975000
45,caps.xpt,0,2555,1204681886000
46,accessibility-atk.xpt,0,2500,1204682866000
47,extensions.xpt,0,2463,1204682974000
48,appshell.xpt,0,2434,1204682855000
49,imglib2.xpt,0,2396,1204681957000
50,windowwatcher.xpt,0,2353,1204682758000
51,layout_xul.xpt,0,2226,1204682602000
52,necko_cache.xpt,0,2150,1204681826000
53,necko_http.xpt,0,2144,1204681838000
54,webbrowserpersist.xpt,0,2036,1204682766000
55,autocomplete.xpt,0,2011,1204682948000
56,profile.xpt,0,1973,1204682926000
57,commandhandler.xpt,0,1789,1204682770000
58,downloads.xpt,0,1774,1204682958000
59,necko_cookie.xpt,0,1750,1204681813000
60,locale.xpt,0,1654,1204681782000
61,dom_canvas.xpt,0,1605,1204681968000
62,xpcom_xpti.xpt,0,1560,1204681683000
63,uconv.xpt,0,1491,1204681763000
64,xmlextras.xpt,0,1458,1204683128000
65,exthandler.xpt,0,1455,1204681879000
66,necko_strconv.xpt,0,1450,1204681819000
67,mimetype.xpt,0,1448,1204681819000
68,dom_xpath.xpt,0,1417,1204681969000
69,dom_range.xpt,0,1397,1204681969000
70,jar.xpt,0,1347,1204681870000
71,xpinstall.xpt,0,1293,1204682976000
72,xultmpl.xpt,0,1287,1204682258000
73,dom_traversal.xpt,0,1282,1204681969000
74,xuldoc.xpt,0,1269,1204682229000
75,txmgr.xpt,0,1258,1204682849000
76,webshell_idls.xpt,0,1191,1204682758000
77,unicharutil.xpt,0,1181,1204681760000
78,downloadmanager.xpt,0,1098,1204682951000
79,toolkitprofile.xpt,0,1088,1204682966000
80,spellchecker.xpt,0,1060,1204683125000
81,find.xpt,0,1036,1204682763000
82,bookmarks.xpt,0,1019,1204682954000
83,commandlines.xpt,0,960,1204682961000
84,necko_socket.xpt,0,920,1204681819000
85,layout_printing.xpt,0,911,1204682583000
86,wallet.xpt,0,911,1204683112000
87,mozfind.xpt,0,845,1204682947000
88,necko_dns.xpt,0,822,1204681815000
89,dom_stylesheets.xpt,0,818,1204681969000
90,content_xslt.xpt,0,766,1204682300000
91,msgsmime.xpt,0,766,1204683550000
92,txtsvc.xpt,0,759,1204682782000
93,content_xmldoc.xpt,0,693,1204682221000
94,chardet.xpt,0,679,1204681788000
95,composer.xpt,0,673,1204682849000
96,xulapp.xpt,0,658,1204682974000
97,intl.xpt,0,645,1204681785000
98,pipboot.xpt,0,628,1204683071000
99,content_html.xpt,0,619,1204682105000
100,appstartup.xpt,0,590,1204682962000
101,mailview.xpt,0,571,1204683546000
102,content_htmldoc.xpt,0,541,1204682193000
103,layout_base.xpt,0,532,1204682477000
104,mailprofilemigration.xpt,0,522,1204683616000
105,dom_xbl.xpt,0,498,1204681969000
106,filepicker.xpt,0,482,1204682947000
107,proxyObjInst.xpt,0,461,1204681688000
108,necko_file.xpt,0,436,1204681836000
109,dom.xpt,0,435,1204681970000
110,htmlparser.xpt,0,416,1204681909000
111,embed_base.xpt,0,390,1204682758000
112,pippki.xpt,0,377,1204683102000
113,progressDlg.xpt,0,368,1204682772000
114,necko_about.xpt,0,357,1204681830000
115,chrome.xpt,0,344,1204682922000
116,history.xpt,0,336,1204682954000
117,autoconfig.xpt,0,334,1204683135000
118,mozbrwsr.xpt,0,296,1204682943000
119,necko_ftp.xpt,0,287,1204681854000
120,necko_res.xpt,0,285,1204681835000
121,signonviewer.xpt,0,252,1204683120000
122,toolkitremote.xpt,0,230,1204682956000
123,dom_views.xpt,0,226,1204681969000
124,walletpreview.xpt,0,223,1204683121000
125,walleteditor.xpt,0,215,1204683120000
126,windowds.xpt,0,212,1204682951000
127,alerts.xpt,0,209,1204682956000
128,sidebar.xpt,0,207,1204682954000
129,mailnews.xpt,0,205,1204683186000
130,prefetch.xpt,0,192,1204681880000
131,necko_viewsource.xpt,0,188,1204681853000
132,jsconsole.xpt,0,186,1204682772000
133,impComm4xMail.xpt,0,178,1204683542000
134,lwbrk.xpt,0,174,1204681787000
135,necko_data.xpt,0,122,1204681834000

[ArchiveItems,0]

[Interfaces,1441]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},89,-1,1
1,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},70,-1,1
2,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},12,-1,1
3,nsIMsgIncomingServer,{e0446c10-1bb1-4282-be4b-7fdadce4717a},0,-1,1
4,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},6,-1,1
5,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},3,-1,1
6,nsIMsgComposeParams,{f59cf090-98d4-43fa-bc53-db4922c8370e},7,-1,1
7,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},5,-1,1
8,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},39,-1,1
9,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},5,-1,1
10,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},5,-1,1
11,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},13,-1,1
12,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
13,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},121,-1,1
14,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},51,-1,1
15,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},6,-1,1
16,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},88,-1,1
17,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},21,-1,1
18,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},70,-1,1
19,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
